-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\d9206ec2ba785781510b8cce44b38049\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\d9206ec2ba785781510b8cce44b38049\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\cdb43fd5779cf51ad0c73a048c638132\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\cdb43fd5779cf51ad0c73a048c638132\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\cdb43fd5779cf51ad0c73a048c638132\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\344440f40b318d8ee12b6f2f3a0c4316\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\344440f40b318d8ee12b6f2f3a0c4316\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\344440f40b318d8ee12b6f2f3a0c4316\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\762fe5a4eb26bb545dd8373a27884b1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\762fe5a4eb26bb545dd8373a27884b1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\6e47003d0b1a419f8d789634ec61ab4b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\6e47003d0b1a419f8d789634ec61ab4b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\6e47003d0b1a419f8d789634ec61ab4b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.myuniservicesapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.myuniservicesapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\27031b37b76d95889944eb12df1602bd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\27031b37b76d95889944eb12df1602bd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\27031b37b76d95889944eb12df1602bd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
